Ticket,Entry Time,Exit Time,Direction,Entry Price,Exit Price,Profit USD,Profit Pips,Result,Exit Reason,Fuzzy Conf,Trajectory Pred,Peak Profit,Regime,Session
1000000,2025-10-01 07:30:00,2025-10-01 08:30:00,BUY,3858.74,3862.6,3.86,38.6,WIN,fuzzy_exit,1.000,0.00,6.86,ranging,London (Prime)
1000001,2025-10-01 12:15:00,2025-10-01 13:15:00,BUY,3885.93,3886.3,0.37,3.7,WIN,fuzzy_exit,1.000,0.00,2.91,ranging,London (Prime)
1000002,2025-10-02 01:15:00,2025-10-02 02:30:00,BUY,3859.89,3860.61,0.72,7.2,WIN,fuzzy_exit,1.000,0.00,5.67,ranging,Sydney-Tokyo (TEST MODE)
1000003,2025-10-03 06:15:00,2025-10-03 07:45:00,BUY,3839.79,3843.81,4.02,40.2,WIN,fuzzy_exit,0.900,0.00,5.55,ranging,Tokyo-London Transition
1000004,2025-10-03 12:00:00,2025-10-03 13:15:00,BUY,3860.56,3863.13,2.57,25.7,WIN,fuzzy_exit,1.000,0.00,4.67,ranging,London (Prime)
1000005,2025-10-03 20:45:00,2025-10-03 21:45:00,BUY,3881.84,3885.73,3.89,38.9,WIN,fuzzy_exit,1.000,0.00,6.33,ranging,Sydney-Tokyo (TEST MODE)
1000006,2025-10-06 04:45:00,2025-10-06 05:45:00,BUY,3917.78,3920.85,3.07,30.7,WIN,fuzzy_exit,1.000,0.00,6.01,ranging,Tokyo-London Transition
1000007,2025-10-06 07:30:00,2025-10-06 11:15:00,BUY,3939.72,3943.57,3.85,38.5,WIN,fuzzy_exit,1.000,7.35,7.35,ranging,London (Prime)
1000008,2025-10-06 13:00:00,2025-10-06 13:45:00,BUY,3938.51,3942.07,3.56,35.6,WIN,fuzzy_exit,1.000,0.00,8.05,ranging,NY Early
1000009,2025-10-06 15:45:00,2025-10-06 17:30:00,BUY,3933.92,3955.4440069962793,21.52,215.2,WIN,take_profit,0.000,0.00,21.52,ranging,Late NY (TEST MODE)
1000010,2025-10-06 18:45:00,2025-10-07 01:30:00,BUY,3962.3,3963.69,1.39,13.9,WIN,fuzzy_exit,1.000,10.67,10.67,ranging,Sydney-Tokyo (TEST MODE)
1000011,2025-10-07 06:15:00,2025-10-07 08:00:00,BUY,3963.27,3965.39,2.12,21.2,WIN,fuzzy_exit,1.000,0.00,12.42,ranging,Tokyo-London Transition
1000012,2025-10-07 11:15:00,2025-10-07 11:45:00,BUY,3950.43,3951.21,0.78,7.8,WIN,fuzzy_exit,0.800,0.00,2.00,ranging,London (Prime)
1000013,2025-10-07 19:15:00,2025-10-07 20:45:00,BUY,3969.23,3980.66,11.43,114.3,WIN,fuzzy_exit,1.000,0.00,16.92,ranging,Sydney-Tokyo (TEST MODE)
1000014,2025-10-08 07:00:00,2025-10-08 08:30:00,BUY,4019.49,4035.4820311973217,15.99,159.9,WIN,take_profit,0.000,0.00,15.99,ranging,London (Prime)
1000015,2025-10-08 12:30:00,2025-10-08 17:30:00,BUY,4040.21,4042.09,1.88,18.8,WIN,fuzzy_exit,1.000,4.34,8.87,ranging,London (Prime)
1000016,2025-10-08 21:15:00,2025-10-09 01:30:00,BUY,4048.26,4022.47,-25.79,-257.9,LOSS,max_loss,0.000,0.00,1.52,ranging,Sydney-Tokyo (TEST MODE)
1000017,2025-10-09 03:00:00,2025-10-09 03:45:00,BUY,4018.57,4022.92,4.35,43.5,WIN,fuzzy_exit,1.000,0.00,8.40,ranging,Tokyo-London Transition
1000018,2025-10-09 17:00:00,2025-10-09 19:30:00,BUY,4023.58,3986.23,-37.35,-373.5,LOSS,max_loss,0.000,0.00,1.50,ranging,Sydney-Tokyo (TEST MODE)
1000019,2025-10-10 01:00:00,2025-10-10 04:00:00,BUY,3968.42,3984.65,16.23,162.3,WIN,fuzzy_exit,1.000,22.36,24.13,ranging,Sydney-Tokyo (TEST MODE)
1000020,2025-10-10 06:30:00,2025-10-10 09:00:00,BUY,3964.45,3970.96,6.51,65.1,WIN,fuzzy_exit,1.000,0.00,10.16,ranging,Tokyo-London Transition
1000021,2025-10-10 10:45:00,2025-10-10 12:00:00,BUY,3971.91,3998.0013027940045,26.09,260.9,WIN,take_profit,0.000,0.00,26.09,ranging,London (Prime)
1000022,2025-10-10 14:45:00,2025-10-10 18:00:00,BUY,3986.9,4011.3853190703085,24.49,244.9,WIN,take_profit,0.000,0.00,24.49,ranging,NY Early
1000023,2025-10-13 01:15:00,2025-10-13 03:45:00,BUY,4039.82,4043.54,3.72,37.2,WIN,fuzzy_exit,1.000,0.00,17.12,ranging,Sydney-Tokyo (TEST MODE)
1000024,2025-10-13 05:00:00,2025-10-13 06:45:00,BUY,4049.68,4051.88,2.20,22.0,WIN,fuzzy_exit,1.000,0.00,4.95,ranging,Tokyo-London Transition
1000025,2025-10-13 08:00:00,2025-10-13 08:45:00,BUY,4062.85,4063.34,0.49,4.9,WIN,fuzzy_exit,1.000,0.00,12.49,ranging,London (Prime)
1000026,2025-10-13 12:15:00,2025-10-13 14:30:00,BUY,4071.44,4077.04,5.60,56.0,WIN,fuzzy_exit,1.000,0.00,10.34,ranging,London (Prime)
1000027,2025-10-13 18:45:00,2025-10-13 19:30:00,BUY,4104.75,4105.85,1.10,11.0,WIN,fuzzy_exit,0.800,0.00,10.79,ranging,Sydney-Tokyo (TEST MODE)
1000028,2025-10-13 20:45:00,2025-10-14 01:15:00,BUY,4103.43,4108.75,5.32,53.2,WIN,fuzzy_exit,1.000,9.23,9.23,ranging,Sydney-Tokyo (TEST MODE)
1000029,2025-10-14 04:00:00,2025-10-14 05:45:00,BUY,4140.28,4145.7,5.42,54.2,WIN,fuzzy_exit,0.900,0.00,6.90,ranging,Tokyo-London Transition
1000030,2025-10-14 08:00:00,2025-10-14 08:30:00,BUY,4176.47,4119.66,-56.81,-568.1,LOSS,max_loss,0.000,0.00,2.54,ranging,London (Prime)
1000031,2025-10-14 15:30:00,2025-10-14 16:15:00,BUY,4109.42,4110.12,0.70,7.0,WIN,fuzzy_exit,1.000,0.00,3.35,ranging,Late NY (TEST MODE)
1000032,2025-10-15 01:00:00,2025-10-15 02:45:00,BUY,4160.4,4161.29,0.89,8.9,WIN,fuzzy_exit,1.000,0.00,4.73,ranging,Sydney-Tokyo (TEST MODE)
1000033,2025-10-15 06:00:00,2025-10-15 07:00:00,BUY,4183.38,4184.89,1.51,15.1,WIN,fuzzy_exit,1.000,0.00,3.37,ranging,Tokyo-London Transition
1000034,2025-10-15 08:15:00,2025-10-15 11:15:00,BUY,4192.56,4217.854199373147,25.29,252.9,WIN,take_profit,0.000,0.00,25.29,ranging,London (Prime)
1000035,2025-10-15 12:30:00,2025-10-15 14:30:00,BUY,4192.6,4198.01,5.41,54.1,WIN,fuzzy_exit,1.000,0.00,9.89,ranging,London (Prime)
1000036,2025-10-15 15:45:00,2025-10-15 16:45:00,BUY,4190.66,4192.18,1.52,15.2,WIN,fuzzy_exit,1.000,0.00,4.68,ranging,Late NY (TEST MODE)
1000037,2025-10-16 02:30:00,2025-10-16 03:45:00,BUY,4207.97,4210.36,2.39,23.9,WIN,fuzzy_exit,1.000,0.00,14.94,ranging,Sydney-Tokyo (TEST MODE)
1000038,2025-10-16 05:30:00,2025-10-16 06:00:00,BUY,4235.88,4238.19,2.31,23.1,WIN,fuzzy_exit,0.800,0.00,3.61,ranging,Tokyo-London Transition
1000039,2025-10-16 08:00:00,2025-10-16 10:30:00,BUY,4226.82,4230.3,3.48,34.8,WIN,fuzzy_exit,1.000,0.00,6.65,ranging,London (Prime)
1000040,2025-10-16 12:00:00,2025-10-16 13:15:00,BUY,4229.91,4237.56,7.65,76.5,WIN,fuzzy_exit,0.900,0.00,9.43,ranging,London (Prime)
1000041,2025-10-16 19:00:00,2025-10-16 21:00:00,BUY,4278.58,4284.63,6.05,60.5,WIN,fuzzy_exit,1.000,0.00,15.09,ranging,Sydney-Tokyo (TEST MODE)
1000042,2025-10-16 22:45:00,2025-10-17 01:00:00,BUY,4307.05,4339.726578096331,32.68,326.8,WIN,take_profit,0.000,0.00,32.68,ranging,Sydney-Tokyo (TEST MODE)
1000043,2025-10-17 04:30:00,2025-10-17 05:45:00,BUY,4290.24,4346.42677275319,56.19,561.9,WIN,take_profit,0.000,0.00,56.19,ranging,Tokyo-London Transition
1000044,2025-10-17 07:15:00,2025-10-17 08:00:00,BUY,4358.36,4367.61,9.25,92.5,WIN,fuzzy_exit,1.000,0.00,17.87,ranging,London (Prime)
1000045,2025-10-17 09:30:00,2025-10-17 10:15:00,BUY,4363.96,4338.75,-25.21,-252.1,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000046,2025-10-17 12:00:00,2025-10-17 14:30:00,BUY,4341.77,4307.39,-34.38,-343.8,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000047,2025-10-20 02:45:00,2025-10-20 08:45:00,BUY,4237.6,4239.65,2.05,20.5,WIN,fuzzy_exit,1.000,17.32,29.03,ranging,Sydney-Tokyo (TEST MODE)
1000048,2025-10-20 10:00:00,2025-10-20 10:45:00,BUY,4254.48,4254.97,0.49,4.9,WIN,fuzzy_exit,1.000,0.00,4.68,ranging,London (Prime)
1000049,2025-10-20 12:00:00,2025-10-20 13:00:00,BUY,4252.75,4253.76,1.01,10.1,WIN,fuzzy_exit,1.000,0.00,7.83,ranging,London (Prime)
1000050,2025-10-20 14:45:00,2025-10-20 15:30:00,BUY,4279.1,4307.133602070597,28.03,280.3,WIN,take_profit,0.000,0.00,28.03,ranging,NY Early
1000051,2025-10-20 18:15:00,2025-10-20 20:30:00,SELL,4345.4,4345.3,0.10,1.0,WIN,fuzzy_exit,1.000,0.00,3.26,ranging,Sydney-Tokyo (TEST MODE)
1000052,2025-10-20 23:15:00,2025-10-20 23:45:00,BUY,4354.06,4355.96,1.90,19.0,WIN,fuzzy_exit,0.800,0.00,3.04,ranging,Sydney-Tokyo (TEST MODE)
1000053,2025-10-21 02:15:00,2025-10-21 03:45:00,BUY,4362.31,4368.58,6.27,62.7,WIN,fuzzy_exit,0.900,0.00,7.48,ranging,Sydney-Tokyo (TEST MODE)
1000054,2025-10-21 05:00:00,2025-10-21 06:30:00,BUY,4345.4,4347.31,1.91,19.1,WIN,fuzzy_exit,1.000,0.00,4.96,ranging,Tokyo-London Transition
1000055,2025-10-21 08:00:00,2025-10-21 10:30:00,BUY,4334.64,4300.85,-33.79,-337.9,LOSS,max_loss,0.000,0.00,8.40,ranging,London (Prime)
1000056,2025-10-21 15:30:00,2025-10-21 16:45:00,BUY,4217.97,4173.85,-44.12,-441.2,LOSS,max_loss,0.000,0.00,0.00,ranging,Late NY (TEST MODE)
1000057,2025-10-22 01:00:00,2025-10-22 01:45:00,BUY,4118.12,4122.91,4.79,47.9,WIN,fuzzy_exit,1.000,0.00,6.95,ranging,Sydney-Tokyo (TEST MODE)
1000058,2025-10-22 08:45:00,2025-10-22 10:00:00,BUY,4134.78,4137.24,2.46,24.6,WIN,fuzzy_exit,1.000,0.00,24.40,ranging,London (Prime)
1000059,2025-10-23 02:15:00,2025-10-23 02:45:00,BUY,4085.87,4087.48,1.61,16.1,WIN,fuzzy_exit,0.800,0.00,2.87,ranging,Sydney-Tokyo (TEST MODE)
1000060,2025-10-23 04:15:00,2025-10-23 06:30:00,BUY,4086.98,4093.18,6.20,62.0,WIN,fuzzy_exit,0.900,0.00,8.19,ranging,Tokyo-London Transition
1000061,2025-10-23 08:30:00,2025-10-23 09:00:00,BUY,4096.55,4125.789698857623,29.24,292.4,WIN,take_profit,0.000,0.00,29.24,ranging,London (Prime)
1000062,2025-10-23 10:30:00,2025-10-23 12:30:00,BUY,4102.79,4114.37,11.58,115.8,WIN,fuzzy_exit,1.000,0.00,19.05,ranging,London (Prime)
1000063,2025-10-23 14:00:00,2025-10-23 17:00:00,BUY,4116.24,4151.079333019195,34.84,348.4,WIN,take_profit,0.000,0.00,34.84,ranging,NY Early
1000064,2025-10-23 19:15:00,2025-10-23 23:00:00,BUY,4140.34,4113.05,-27.29,-272.9,LOSS,max_loss,0.000,0.00,2.24,ranging,Sydney-Tokyo (TEST MODE)
1000065,2025-10-24 01:15:00,2025-10-24 03:30:00,BUY,4121.85,4127.47,5.62,56.2,WIN,fuzzy_exit,1.000,0.00,10.84,ranging,Sydney-Tokyo (TEST MODE)
1000066,2025-10-24 05:15:00,2025-10-24 07:00:00,BUY,4111.7,4116.13,4.43,44.3,WIN,fuzzy_exit,1.000,0.00,10.39,ranging,Tokyo-London Transition
1000067,2025-10-24 08:15:00,2025-10-24 09:00:00,BUY,4112.45,4083.35,-29.10,-291.0,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000068,2025-10-24 10:45:00,2025-10-24 15:45:00,BUY,4074.11,4081.49,7.38,73.8,WIN,fuzzy_exit,0.900,174.11,8.84,ranging,London (Prime)
1000069,2025-10-24 20:15:00,2025-10-27 00:15:00,BUY,4120.85,4091.56,-29.29,-292.9,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000070,2025-10-27 01:30:00,2025-10-27 02:15:00,BUY,4067.3,4067.65,0.35,3.5,WIN,fuzzy_exit,1.000,0.00,1.82,ranging,Sydney-Tokyo (TEST MODE)
1000071,2025-10-27 04:00:00,2025-10-27 07:30:00,BUY,4078.45,4079.64,1.19,11.9,WIN,fuzzy_exit,1.000,44.76,3.08,ranging,Tokyo-London Transition
1000072,2025-10-27 09:15:00,2025-10-27 09:45:00,BUY,4068.19,4068.68,0.49,4.9,WIN,fuzzy_exit,0.800,0.00,2.12,ranging,London (Prime)
1000073,2025-10-27 11:00:00,2025-10-27 11:45:00,BUY,4036.24,4039.67,3.43,34.3,WIN,fuzzy_exit,1.000,0.00,6.39,ranging,London (Prime)
1000074,2025-10-27 14:00:00,2025-10-27 15:00:00,BUY,4032.39,4039.5,7.11,71.1,WIN,fuzzy_exit,1.000,0.00,13.11,ranging,NY Early
1000075,2025-10-27 21:15:00,2025-10-28 00:45:00,BUY,3989.02,3989.77,0.75,7.5,WIN,fuzzy_exit,1.000,0.00,10.67,ranging,Sydney-Tokyo (TEST MODE)
1000076,2025-10-28 02:00:00,2025-10-28 03:00:00,BUY,3986.17,4015.6307854043166,29.46,294.6,WIN,take_profit,0.000,0.00,29.46,ranging,Sydney-Tokyo (TEST MODE)
1000077,2025-10-28 05:00:00,2025-10-28 07:30:00,BUY,3989.06,3960.31,-28.75,-287.5,LOSS,max_loss,0.000,0.00,3.51,ranging,Tokyo-London Transition
1000078,2025-10-28 14:45:00,2025-10-28 15:30:00,BUY,3912.58,3922.54,9.96,99.6,WIN,fuzzy_exit,1.000,0.00,19.76,ranging,NY Early
1000079,2025-10-28 17:00:00,2025-10-28 18:00:00,BUY,3959.0,3963.25,4.25,42.5,WIN,fuzzy_exit,0.900,0.00,5.58,ranging,Sydney-Tokyo (TEST MODE)
1000080,2025-10-28 20:15:00,2025-10-29 02:00:00,BUY,3954.5,3961.74,7.24,72.4,WIN,fuzzy_exit,0.900,9.88,9.88,ranging,Sydney-Tokyo (TEST MODE)
1000081,2025-10-29 04:15:00,2025-10-29 05:45:00,BUY,3963.19,3963.24,0.05,0.5,WIN,fuzzy_exit,1.000,0.00,6.27,ranging,Tokyo-London Transition
1000082,2025-10-29 07:00:00,2025-10-29 07:45:00,BUY,3955.71,3962.25,6.54,65.4,WIN,fuzzy_exit,0.900,0.00,9.00,ranging,London (Prime)
1000083,2025-10-29 14:00:00,2025-10-29 17:45:00,BUY,4028.3,3992.82,-35.48,-354.8,LOSS,max_loss,0.000,0.00,0.00,ranging,NY Early
1000084,2025-10-30 04:15:00,2025-10-30 06:30:00,BUY,3933.6,3975.7083046177395,42.11,421.1,WIN,take_profit,0.000,0.00,42.11,ranging,Tokyo-London Transition
1000085,2025-10-30 11:00:00,2025-10-30 13:00:00,BUY,4005.02,3977.11,-27.91,-279.1,LOSS,max_loss,0.000,0.00,0.30,ranging,London (Prime)
1000086,2025-10-30 14:30:00,2025-10-30 16:00:00,BUY,3976.95,4011.9206838377922,34.97,349.7,WIN,take_profit,0.000,0.00,34.97,ranging,NY Early
1000087,2025-10-30 21:00:00,2025-10-31 01:00:00,BUY,4024.74,4027.12,2.38,23.8,WIN,fuzzy_exit,1.000,95.04,12.91,ranging,Sydney-Tokyo (TEST MODE)
1000088,2025-10-31 03:30:00,2025-10-31 05:00:00,BUY,4023.93,3993.86,-30.07,-300.7,LOSS,max_loss,0.000,0.00,0.00,ranging,Tokyo-London Transition
1000089,2025-10-31 06:15:00,2025-10-31 07:45:00,BUY,4000.65,4004.84,4.19,41.9,WIN,fuzzy_exit,0.900,0.00,5.63,ranging,Tokyo-London Transition
1000090,2025-10-31 09:45:00,2025-10-31 10:15:00,BUY,4020.99,4021.22,0.23,2.3,WIN,fuzzy_exit,0.800,0.00,2.00,ranging,London (Prime)
1000091,2025-10-31 12:30:00,2025-10-31 14:45:00,BUY,4010.22,4022.81,12.59,125.9,WIN,fuzzy_exit,1.000,0.00,19.10,ranging,London (Prime)
1000092,2025-11-03 01:00:00,2025-11-03 02:00:00,BUY,3996.24,3968.24,-28.00,-280.0,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000093,2025-11-03 06:45:00,2025-11-03 10:15:00,BUY,4003.55,4014.27,10.72,107.2,WIN,fuzzy_exit,1.000,18.01,21.52,ranging,Tokyo-London Transition
1000094,2025-11-03 11:30:00,2025-11-03 12:00:00,BUY,3997.08,3997.34,0.26,2.6,WIN,fuzzy_exit,0.800,0.00,3.26,ranging,London (Prime)
1000095,2025-11-03 13:45:00,2025-11-03 16:15:00,BUY,4007.45,4010.24,2.79,27.9,WIN,fuzzy_exit,1.000,0.00,9.77,ranging,NY Early
1000096,2025-11-03 18:00:00,2025-11-03 19:15:00,BUY,4004.59,4006.86,2.27,22.7,WIN,fuzzy_exit,1.000,0.00,3.71,ranging,Sydney-Tokyo (TEST MODE)
1000097,2025-11-03 21:00:00,2025-11-03 22:30:00,BUY,4003.4,4009.25,5.85,58.5,WIN,fuzzy_exit,0.900,0.00,8.07,ranging,Sydney-Tokyo (TEST MODE)
1000098,2025-11-04 01:00:00,2025-11-04 02:00:00,BUY,3988.01,3994.52,6.51,65.1,WIN,fuzzy_exit,1.000,0.00,9.57,ranging,Sydney-Tokyo (TEST MODE)
1000099,2025-11-04 04:15:00,2025-11-04 06:00:00,BUY,3983.81,3988.59,4.78,47.8,WIN,fuzzy_exit,1.000,0.00,10.48,ranging,Tokyo-London Transition
1000100,2025-11-04 07:45:00,2025-11-04 09:15:00,BUY,3972.92,3995.939810167052,23.02,230.2,WIN,take_profit,0.000,0.00,23.02,ranging,London (Prime)
1000101,2025-11-04 12:15:00,2025-11-04 12:45:00,BUY,3991.78,3993.83,2.05,20.5,WIN,fuzzy_exit,0.800,0.00,3.64,ranging,London (Prime)
1000102,2025-11-04 20:00:00,2025-11-05 05:00:00,BUY,3950.44,3952.76,2.32,23.2,WIN,timeout,0.200,22.91,2.32,ranging,Sydney-Tokyo (TEST MODE)
1000103,2025-11-05 06:30:00,2025-11-05 11:00:00,BUY,3971.28,3975.43,4.15,41.5,WIN,fuzzy_exit,1.000,8.54,10.71,ranging,Tokyo-London Transition
1000104,2025-11-05 12:15:00,2025-11-05 16:30:00,BUY,3964.56,3976.09,11.53,115.3,WIN,fuzzy_exit,1.000,27.89,19.15,ranging,London (Prime)
1000105,2025-11-06 01:00:00,2025-11-06 02:15:00,BUY,3969.7,3973.44,3.74,37.4,WIN,fuzzy_exit,0.900,0.00,5.23,ranging,Sydney-Tokyo (TEST MODE)
1000106,2025-11-06 03:45:00,2025-11-06 08:30:00,BUY,3976.48,3984.22,7.74,77.4,WIN,fuzzy_exit,1.000,10.59,13.38,ranging,Tokyo-London Transition
1000107,2025-11-06 10:45:00,2025-11-06 17:00:00,BUY,4014.84,3982.52,-32.32,-323.2,LOSS,max_loss,0.000,0.00,3.26,ranging,London (Prime)
1000108,2025-11-06 19:30:00,2025-11-06 20:00:00,BUY,3981.71,3983.98,2.27,22.7,WIN,fuzzy_exit,0.800,0.00,4.47,ranging,Sydney-Tokyo (TEST MODE)
1000109,2025-11-07 03:00:00,2025-11-07 09:15:00,BUY,3998.71,4003.55,4.84,48.4,WIN,fuzzy_exit,1.000,8.85,8.85,ranging,Tokyo-London Transition
1000110,2025-11-07 14:00:00,2025-11-07 18:30:00,BUY,4005.56,4022.6591866516355,17.10,171.0,WIN,take_profit,0.000,0.00,17.10,ranging,NY Early
1000111,2025-11-07 22:30:00,2025-11-07 23:00:00,BUY,4001.08,4002.59,1.51,15.1,WIN,fuzzy_exit,0.800,0.00,2.85,ranging,Sydney-Tokyo (TEST MODE)
