Ticket,Entry Time,Exit Time,Direction,Entry Price,Exit Price,Profit USD,Profit Pips,Result,Exit Reason,Fuzzy Conf,Trajectory Pred,Peak Profit,Regime,Session
1000112,2025-11-10 07:00:00,2025-11-10 07:45:00,BUY,4050.19,4069.0566865319,18.87,188.7,WIN,take_profit,0.000,0.00,18.87,ranging,London (Prime)
1000113,2025-11-10 11:00:00,2025-11-10 11:45:00,BUY,4074.82,4076.57,1.75,17.5,WIN,fuzzy_exit,1.000,0.00,6.14,ranging,London (Prime)
1000114,2025-11-10 16:15:00,2025-11-10 17:30:00,BUY,4086.19,4087.49,1.30,13.0,WIN,fuzzy_exit,1.000,0.00,2.96,ranging,Late NY (TEST MODE)
1000115,2025-11-11 07:00:00,2025-11-11 11:45:00,BUY,4140.52,4141.87,1.35,13.5,WIN,fuzzy_exit,1.000,2.97,3.17,ranging,London (Prime)
1000116,2025-11-11 14:00:00,2025-11-11 16:00:00,BUY,4138.91,4139.38,0.47,4.7,WIN,fuzzy_exit,1.000,0.00,3.58,ranging,NY Early
1000117,2025-11-12 01:30:00,2025-11-12 05:45:00,BUY,4143.35,4111.8,-31.55,-315.5,LOSS,max_loss,0.000,0.00,0.35,ranging,Sydney-Tokyo (TEST MODE)
1000118,2025-11-12 07:00:00,2025-11-12 09:30:00,BUY,4107.75,4114.15,6.40,64.0,WIN,fuzzy_exit,1.000,0.00,16.89,ranging,London (Prime)
1000119,2025-11-12 12:15:00,2025-11-12 13:15:00,BUY,4120.61,4124.18,3.57,35.7,WIN,fuzzy_exit,1.000,0.00,10.29,ranging,London (Prime)
1000120,2025-11-12 15:45:00,2025-11-12 17:00:00,BUY,4127.06,4147.297054511013,20.24,202.4,WIN,take_profit,0.000,0.00,20.24,ranging,Late NY (TEST MODE)
1000121,2025-11-12 23:00:00,2025-11-12 23:45:00,BUY,4192.7,4196.28,3.58,35.8,WIN,fuzzy_exit,0.900,0.00,4.85,ranging,Sydney-Tokyo (TEST MODE)
1000122,2025-11-13 02:00:00,2025-11-13 03:00:00,BUY,4187.84,4190.78,2.94,29.4,WIN,fuzzy_exit,1.000,0.00,17.88,ranging,Sydney-Tokyo (TEST MODE)
1000123,2025-11-13 04:15:00,2025-11-13 04:45:00,BUY,4187.67,4190.13,2.46,24.6,WIN,fuzzy_exit,0.800,0.00,4.33,ranging,Tokyo-London Transition
1000124,2025-11-13 07:00:00,2025-11-13 11:15:00,BUY,4217.33,4226.81,9.48,94.8,WIN,fuzzy_exit,1.000,18.42,19.98,ranging,London (Prime)
1000125,2025-11-13 13:15:00,2025-11-13 15:00:00,BUY,4222.93,4230.26,7.33,73.3,WIN,fuzzy_exit,1.000,0.00,19.57,ranging,NY Early
1000126,2025-11-13 16:15:00,2025-11-13 20:30:00,BUY,4210.94,4155.7,-55.24,-552.4,LOSS,max_loss,0.000,0.00,0.00,ranging,Late NY (TEST MODE)
1000127,2025-11-14 02:45:00,2025-11-14 06:00:00,BUY,4183.73,4199.77,16.04,160.4,WIN,fuzzy_exit,1.000,20.58,26.91,ranging,Sydney-Tokyo (TEST MODE)
1000128,2025-11-14 07:45:00,2025-11-14 09:15:00,BUY,4189.7,4163.26,-26.44,-264.4,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000129,2025-11-14 12:00:00,2025-11-14 13:45:00,BUY,4165.35,4132.91,-32.44,-324.4,LOSS,max_loss,0.000,0.00,2.42,ranging,London (Prime)
1000130,2025-11-17 02:30:00,2025-11-17 03:45:00,BUY,4089.82,4091.19,1.37,13.7,WIN,fuzzy_exit,1.000,0.00,8.93,ranging,Sydney-Tokyo (TEST MODE)
1000131,2025-11-17 06:45:00,2025-11-17 10:15:00,BUY,4078.31,4081.02,2.71,27.1,WIN,fuzzy_exit,1.000,11.74,11.74,ranging,Tokyo-London Transition
1000132,2025-11-17 12:45:00,2025-11-17 14:45:00,BUY,4070.12,4077.07,6.95,69.5,WIN,fuzzy_exit,1.000,0.00,12.32,ranging,London (Prime)
1000133,2025-11-17 16:00:00,2025-11-17 19:30:00,BUY,4073.46,4075.37,1.91,19.1,WIN,fuzzy_exit,1.000,3.91,3.91,ranging,Late NY (TEST MODE)
1000134,2025-11-17 21:15:00,2025-11-17 21:30:00,BUY,4056.5,4019.38,-37.12,-371.2,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000135,2025-11-18 02:15:00,2025-11-18 03:30:00,BUY,4030.69,4032.87,2.18,21.8,WIN,fuzzy_exit,1.000,0.00,10.06,ranging,Sydney-Tokyo (TEST MODE)
1000136,2025-11-18 05:30:00,2025-11-18 10:15:00,BUY,4021.95,4022.11,0.16,1.6,WIN,fuzzy_exit,1.000,82.33,3.08,ranging,Tokyo-London Transition
1000137,2025-11-18 11:45:00,2025-11-18 13:30:00,BUY,4040.09,4044.71,4.62,46.2,WIN,fuzzy_exit,1.000,0.00,8.29,ranging,London (Prime)
1000138,2025-11-18 14:45:00,2025-11-18 15:30:00,BUY,4032.27,4057.018030886496,24.75,247.5,WIN,take_profit,0.000,0.00,24.75,ranging,NY Early
1000139,2025-11-18 17:45:00,2025-11-18 19:15:00,BUY,4052.79,4061.44,8.65,86.5,WIN,fuzzy_exit,1.000,0.00,13.95,ranging,Sydney-Tokyo (TEST MODE)
1000140,2025-11-19 03:45:00,2025-11-19 05:45:00,BUY,4058.94,4066.83,7.89,78.9,WIN,fuzzy_exit,1.000,0.00,19.21,ranging,Tokyo-London Transition
1000141,2025-11-19 07:15:00,2025-11-19 08:15:00,BUY,4088.61,4092.24,3.63,36.3,WIN,fuzzy_exit,1.000,0.00,8.18,ranging,London (Prime)
1000142,2025-11-19 10:45:00,2025-11-19 11:45:00,BUY,4083.38,4105.36820494893,21.99,219.9,WIN,take_profit,0.000,0.00,21.99,ranging,London (Prime)
1000143,2025-11-19 13:15:00,2025-11-19 14:45:00,BUY,4114.24,4114.5,0.26,2.6,WIN,fuzzy_exit,1.000,0.00,3.02,ranging,NY Early
1000144,2025-11-19 16:15:00,2025-11-19 17:15:00,BUY,4106.76,4131.762871932412,25.00,250.0,WIN,take_profit,0.000,0.00,25.00,ranging,Late NY (TEST MODE)
1000145,2025-11-20 01:00:00,2025-11-20 03:00:00,BUY,4087.85,4097.5,9.65,96.5,WIN,fuzzy_exit,1.000,0.00,17.76,ranging,Sydney-Tokyo (TEST MODE)
1000146,2025-11-20 04:15:00,2025-11-20 05:30:00,BUY,4054.91,4065.88,10.97,109.7,WIN,fuzzy_exit,1.000,0.00,23.14,ranging,Tokyo-London Transition
1000147,2025-11-20 07:00:00,2025-11-20 10:15:00,BUY,4071.25,4045.8,-25.45,-254.5,LOSS,max_loss,0.000,0.00,2.29,ranging,London (Prime)
1000148,2025-11-20 12:00:00,2025-11-20 12:45:00,BUY,4059.54,4059.93,0.39,3.9,WIN,fuzzy_exit,1.000,0.00,3.75,ranging,London (Prime)
1000149,2025-11-20 14:00:00,2025-11-20 15:30:00,BUY,4072.56,4080.45,7.89,78.9,WIN,fuzzy_exit,1.000,0.00,17.60,ranging,NY Early
1000150,2025-11-20 21:00:00,2025-11-20 22:00:00,BUY,4069.15,4077.07,7.92,79.2,WIN,fuzzy_exit,1.000,0.00,15.43,ranging,Sydney-Tokyo (TEST MODE)
1000151,2025-11-21 01:15:00,2025-11-21 05:15:00,BUY,4081.0,4052.45,-28.55,-285.5,LOSS,max_loss,0.000,0.00,6.10,ranging,Sydney-Tokyo (TEST MODE)
1000152,2025-11-21 06:30:00,2025-11-21 07:15:00,BUY,4050.48,4052.89,2.41,24.1,WIN,fuzzy_exit,1.000,0.00,5.34,ranging,Tokyo-London Transition
1000153,2025-11-21 08:30:00,2025-11-21 10:45:00,BUY,4035.83,4040.96,5.13,51.3,WIN,fuzzy_exit,1.000,0.00,7.64,ranging,London (Prime)
1000154,2025-11-21 12:15:00,2025-11-21 13:30:00,BUY,4032.57,4036.44,3.87,38.7,WIN,fuzzy_exit,1.000,0.00,7.79,ranging,London (Prime)
1000155,2025-11-21 18:30:00,2025-11-21 19:15:00,BUY,4079.3,4081.41,2.11,21.1,WIN,fuzzy_exit,0.800,0.00,20.54,ranging,Sydney-Tokyo (TEST MODE)
1000156,2025-11-21 22:00:00,2025-11-24 03:00:00,BUY,4080.87,4054.72,-26.15,-261.5,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000157,2025-11-24 05:00:00,2025-11-24 05:45:00,BUY,4046.51,4049.98,3.47,34.7,WIN,fuzzy_exit,1.000,0.00,9.48,ranging,Tokyo-London Transition
1000158,2025-11-24 09:30:00,2025-11-24 11:15:00,BUY,4063.78,4068.58,4.80,48.0,WIN,fuzzy_exit,1.000,0.00,8.14,ranging,London (Prime)
1000159,2025-11-24 12:45:00,2025-11-24 14:00:00,BUY,4063.89,4068.66,4.77,47.7,WIN,fuzzy_exit,0.900,0.00,6.40,ranging,London (Prime)
1000160,2025-11-24 18:30:00,2025-11-24 20:45:00,BUY,4097.77,4119.109526911966,21.34,213.4,WIN,take_profit,0.000,0.00,21.34,ranging,Sydney-Tokyo (TEST MODE)
1000161,2025-11-24 22:30:00,2025-11-24 23:00:00,BUY,4131.18,4131.77,0.59,5.9,WIN,fuzzy_exit,0.800,0.00,1.20,ranging,Sydney-Tokyo (TEST MODE)
1000162,2025-11-25 01:45:00,2025-11-25 04:45:00,BUY,4143.37,4150.51,7.14,71.4,WIN,fuzzy_exit,0.900,8.47,8.47,ranging,Sydney-Tokyo (TEST MODE)
1000163,2025-11-25 06:45:00,2025-11-25 08:00:00,BUY,4140.4,4147.11,6.71,67.1,WIN,fuzzy_exit,1.000,0.00,10.49,ranging,Tokyo-London Transition
1000164,2025-11-25 09:15:00,2025-11-25 16:00:00,BUY,4136.98,4142.55,5.57,55.7,WIN,fuzzy_exit,1.000,10.59,10.59,ranging,London (Prime)
1000165,2025-11-25 18:00:00,2025-11-25 18:45:00,BUY,4131.16,4136.24,5.08,50.8,WIN,fuzzy_exit,1.000,0.00,9.18,ranging,Sydney-Tokyo (TEST MODE)
1000166,2025-11-25 20:30:00,2025-11-26 02:30:00,BUY,4139.2,4139.39,0.19,1.9,WIN,fuzzy_exit,1.000,2.33,2.33,ranging,Sydney-Tokyo (TEST MODE)
1000167,2025-11-26 06:00:00,2025-11-26 07:30:00,BUY,4161.54,4162.51,0.97,9.7,WIN,fuzzy_exit,1.000,0.00,5.15,ranging,Tokyo-London Transition
1000168,2025-11-26 09:30:00,2025-11-26 10:30:00,BUY,4155.09,4157.94,2.85,28.5,WIN,fuzzy_exit,1.000,0.00,11.55,ranging,London (Prime)
1000169,2025-11-26 13:30:00,2025-11-26 16:15:00,BUY,4171.0,4141.83,-29.17,-291.7,LOSS,max_loss,0.000,0.00,0.31,ranging,NY Early
1000170,2025-11-27 03:15:00,2025-11-27 08:30:00,BUY,4153.41,4153.64,0.23,2.3,WIN,fuzzy_exit,1.000,3.31,3.31,ranging,Tokyo-London Transition
1000171,2025-11-27 15:30:00,2025-11-27 16:15:00,BUY,4155.98,4157.03,1.05,10.5,WIN,fuzzy_exit,1.000,0.00,2.29,ranging,Late NY (TEST MODE)
1000172,2025-11-28 05:30:00,2025-11-28 07:30:00,BUY,4183.16,4184.78,1.62,16.2,WIN,fuzzy_exit,0.800,0.00,5.01,ranging,Tokyo-London Transition
1000173,2025-11-28 09:00:00,2025-11-28 10:30:00,BUY,4185.08,4158.65,-26.43,-264.3,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000174,2025-11-28 14:15:00,2025-11-28 16:15:00,BUY,4174.1,4197.358870395987,23.26,232.6,WIN,take_profit,0.000,0.00,23.26,ranging,NY Early
1000175,2025-11-28 19:45:00,2025-12-01 01:00:00,BUY,4216.8,4216.86,0.06,0.6,WIN,fuzzy_exit,1.000,0.00,4.50,ranging,Sydney-Tokyo (TEST MODE)
1000176,2025-12-01 03:15:00,2025-12-01 04:00:00,BUY,4238.36,4248.07,9.71,97.1,WIN,fuzzy_exit,1.000,0.00,16.77,ranging,Tokyo-London Transition
1000177,2025-12-01 07:00:00,2025-12-01 10:30:00,BUY,4232.35,4242.3,9.95,99.5,WIN,fuzzy_exit,1.000,17.14,18.39,ranging,London (Prime)
1000178,2025-12-01 12:00:00,2025-12-01 16:30:00,BUY,4258.63,4225.04,-33.59,-335.9,LOSS,max_loss,0.000,0.00,3.24,ranging,London (Prime)
1000179,2025-12-02 01:30:00,2025-12-02 03:00:00,BUY,4230.62,4204.84,-25.78,-257.8,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000180,2025-12-02 04:15:00,2025-12-02 05:15:00,BUY,4216.88,4222.52,5.64,56.4,WIN,fuzzy_exit,0.900,0.00,6.94,ranging,Tokyo-London Transition
1000181,2025-12-02 09:30:00,2025-12-02 10:30:00,BUY,4211.38,4212.29,0.91,9.1,WIN,fuzzy_exit,1.000,0.00,3.11,ranging,London (Prime)
1000182,2025-12-02 12:00:00,2025-12-02 14:45:00,BUY,4186.78,4209.08832206516,22.31,223.1,WIN,take_profit,0.000,0.00,22.31,ranging,London (Prime)
1000183,2025-12-02 22:30:00,2025-12-03 03:45:00,BUY,4209.76,4214.3,4.54,45.4,WIN,fuzzy_exit,1.000,7.21,7.21,ranging,Sydney-Tokyo (TEST MODE)
1000184,2025-12-03 08:30:00,2025-12-03 14:00:00,BUY,4206.52,4207.37,0.85,8.5,WIN,fuzzy_exit,1.000,41.95,2.10,ranging,London (Prime)
1000185,2025-12-03 17:45:00,2025-12-04 02:45:00,BUY,4216.28,4211.52,-4.76,-47.6,LOSS,timeout,1.000,-4.76,4.22,ranging,Sydney-Tokyo (TEST MODE)
1000186,2025-12-04 05:00:00,2025-12-04 05:45:00,BUY,4192.94,4195.66,2.72,27.2,WIN,fuzzy_exit,1.000,0.00,3.90,ranging,Tokyo-London Transition
1000187,2025-12-04 07:00:00,2025-12-04 12:45:00,BUY,4194.07,4197.26,3.19,31.9,WIN,fuzzy_exit,1.000,19.31,6.86,ranging,London (Prime)
1000188,2025-12-05 02:15:00,2025-12-05 06:15:00,BUY,4205.58,4212.27,6.69,66.9,WIN,fuzzy_exit,0.900,35.43,7.93,ranging,Sydney-Tokyo (TEST MODE)
1000189,2025-12-05 10:45:00,2025-12-05 11:45:00,BUY,4220.34,4223.09,2.75,27.5,WIN,fuzzy_exit,0.800,0.00,3.35,ranging,London (Prime)
1000190,2025-12-05 13:15:00,2025-12-05 14:15:00,BUY,4221.16,4224.31,3.15,31.5,WIN,fuzzy_exit,0.900,0.00,4.32,ranging,NY Early
1000191,2025-12-05 17:15:00,2025-12-05 18:00:00,BUY,4248.63,4203.28,-45.35,-453.5,LOSS,max_loss,0.000,0.00,5.03,ranging,Sydney-Tokyo (TEST MODE)
1000192,2025-12-08 01:15:00,2025-12-08 03:00:00,BUY,4202.19,4205.6,3.41,34.1,WIN,fuzzy_exit,1.000,0.00,8.46,ranging,Sydney-Tokyo (TEST MODE)
1000193,2025-12-08 07:30:00,2025-12-08 08:00:00,BUY,4214.55,4215.24,0.69,6.9,WIN,fuzzy_exit,0.800,0.00,2.43,ranging,London (Prime)
1000194,2025-12-08 12:45:00,2025-12-08 13:45:00,BUY,4203.5,4208.47,4.97,49.7,WIN,fuzzy_exit,1.000,0.00,9.74,ranging,London (Prime)
1000195,2025-12-08 17:15:00,2025-12-08 18:30:00,BUY,4191.78,4193.42,1.64,16.4,WIN,fuzzy_exit,1.000,0.00,2.97,ranging,Sydney-Tokyo (TEST MODE)
1000196,2025-12-09 08:30:00,2025-12-09 10:15:00,BUY,4180.87,4186.13,5.26,52.6,WIN,fuzzy_exit,0.900,0.00,7.35,ranging,London (Prime)
1000197,2025-12-09 19:45:00,2025-12-09 20:30:00,BUY,4202.96,4205.46,2.50,25.0,WIN,fuzzy_exit,1.000,0.00,4.06,ranging,Sydney-Tokyo (TEST MODE)
1000198,2025-12-10 07:00:00,2025-12-10 08:00:00,BUY,4203.39,4209.37,5.98,59.8,WIN,fuzzy_exit,0.900,0.00,8.54,ranging,London (Prime)
1000199,2025-12-10 09:45:00,2025-12-10 17:45:00,BUY,4203.25,4193.59,-9.66,-96.6,LOSS,timeout,0.700,4.58,1.60,ranging,London (Prime)
1000200,2025-12-11 02:45:00,2025-12-11 06:30:00,BUY,4236.87,4211.55,-25.32,-253.2,LOSS,max_loss,0.000,0.00,3.06,ranging,Sydney-Tokyo (TEST MODE)
1000201,2025-12-11 07:45:00,2025-12-11 09:00:00,BUY,4207.27,4212.23,4.96,49.6,WIN,fuzzy_exit,0.900,0.00,6.99,ranging,London (Prime)
1000202,2025-12-11 22:00:00,2025-12-11 23:00:00,BUY,4269.77,4272.87,3.10,31.0,WIN,fuzzy_exit,1.000,0.00,6.48,ranging,Sydney-Tokyo (TEST MODE)
1000203,2025-12-12 01:30:00,2025-12-12 02:30:00,BUY,4274.92,4275.22,0.30,3.0,WIN,fuzzy_exit,1.000,0.00,3.26,ranging,Sydney-Tokyo (TEST MODE)
1000204,2025-12-12 04:45:00,2025-12-12 05:45:00,BUY,4270.21,4270.41,0.20,2.0,WIN,fuzzy_exit,1.000,0.00,3.02,ranging,Tokyo-London Transition
1000205,2025-12-12 11:45:00,2025-12-12 13:00:00,BUY,4318.14,4336.143738189581,18.00,180.0,WIN,take_profit,0.000,0.00,18.00,ranging,London (Prime)
1000206,2025-12-12 16:45:00,2025-12-12 17:15:00,BUY,4346.76,4300.6,-46.16,-461.6,LOSS,max_loss,0.000,0.00,0.00,ranging,Late NY (TEST MODE)
1000207,2025-12-15 01:45:00,2025-12-15 04:30:00,BUY,4302.35,4327.540115321547,25.19,251.9,WIN,take_profit,0.000,0.00,25.19,ranging,Sydney-Tokyo (TEST MODE)
1000208,2025-12-15 07:30:00,2025-12-15 08:45:00,BUY,4338.61,4343.28,4.67,46.7,WIN,fuzzy_exit,0.900,0.00,6.54,ranging,London (Prime)
1000209,2025-12-15 12:30:00,2025-12-15 18:00:00,BUY,4338.67,4303.5,-35.17,-351.7,LOSS,max_loss,0.000,0.00,7.75,ranging,London (Prime)
1000210,2025-12-16 02:45:00,2025-12-16 03:45:00,BUY,4307.58,4308.65,1.07,10.7,WIN,fuzzy_exit,1.000,0.00,6.89,ranging,Sydney-Tokyo (TEST MODE)
1000211,2025-12-16 05:00:00,2025-12-16 05:30:00,BUY,4282.0,4284.9,2.90,29.0,WIN,fuzzy_exit,0.800,0.00,5.45,ranging,Tokyo-London Transition
1000212,2025-12-16 07:00:00,2025-12-16 08:45:00,BUY,4286.0,4288.96,2.96,29.6,WIN,fuzzy_exit,1.000,0.00,4.89,ranging,London (Prime)
1000213,2025-12-16 11:15:00,2025-12-16 15:15:00,BUY,4281.58,4300.268437772951,18.69,186.9,WIN,take_profit,0.000,0.00,18.69,ranging,London (Prime)
1000214,2025-12-16 18:15:00,2025-12-16 22:15:00,BUY,4307.55,4310.63,3.08,30.8,WIN,fuzzy_exit,0.900,9.92,4.38,ranging,Sydney-Tokyo (TEST MODE)
1000215,2025-12-17 09:00:00,2025-12-17 15:45:00,BUY,4324.8,4343.420844264425,18.62,186.2,WIN,take_profit,0.000,0.00,18.62,ranging,London (Prime)
1000216,2025-12-18 01:00:00,2025-12-18 02:00:00,BUY,4335.66,4337.96,2.30,23.0,WIN,fuzzy_exit,0.900,0.00,3.12,ranging,Sydney-Tokyo (TEST MODE)
1000217,2025-12-18 05:00:00,2025-12-18 13:00:00,BUY,4335.73,4327.14,-8.59,-85.9,LOSS,timeout,0.450,17.02,1.35,ranging,Tokyo-London Transition
1000218,2025-12-18 14:30:00,2025-12-18 15:30:00,BUY,4322.53,4335.20524537494,12.68,126.8,WIN,take_profit,0.000,0.00,12.68,ranging,NY Early
1000219,2025-12-18 19:30:00,2025-12-19 04:30:00,BUY,4337.17,4315.7,-21.47,-214.7,LOSS,timeout,1.000,-21.47,2.16,ranging,Sydney-Tokyo (TEST MODE)
1000220,2025-12-22 03:30:00,2025-12-22 07:00:00,BUY,4381.55,4401.221214615549,19.67,196.7,WIN,take_profit,0.000,0.00,19.67,ranging,Tokyo-London Transition
1000221,2025-12-22 08:30:00,2025-12-22 09:45:00,BUY,4408.15,4414.27,6.12,61.2,WIN,fuzzy_exit,1.000,0.00,10.97,ranging,London (Prime)
1000222,2025-12-22 12:30:00,2025-12-22 13:15:00,BUY,4408.92,4409.11,0.19,1.9,WIN,fuzzy_exit,0.700,0.00,0.23,ranging,London (Prime)
1000223,2025-12-22 14:45:00,2025-12-22 15:15:00,BUY,4415.51,4418.5,2.99,29.9,WIN,fuzzy_exit,0.800,0.00,9.78,ranging,NY Early
1000224,2025-12-22 17:30:00,2025-12-22 19:15:00,BUY,4427.58,4434.16,6.58,65.8,WIN,fuzzy_exit,1.000,0.00,13.82,ranging,Sydney-Tokyo (TEST MODE)
