Ticket,Entry Time,Exit Time,Direction,Entry Price,Exit Price,Profit USD,Profit Pips,Result,Exit Reason,Fuzzy Conf,Trajectory Pred,Peak Profit,Regime,Session
1000225,2025-12-22 21:00:00,2025-12-22 22:15:00,BUY,4429.98,4432.36,2.38,23.8,WIN,fuzzy_exit,1.000,0.00,8.64,ranging,Sydney-Tokyo (TEST MODE)
1000226,2025-12-23 01:00:00,2025-12-23 03:00:00,BUY,4454.49,4471.455799224486,16.97,169.7,WIN,take_profit,0.000,0.00,16.97,ranging,Sydney-Tokyo (TEST MODE)
1000227,2025-12-23 06:45:00,2025-12-23 10:15:00,BUY,4482.3,4487.01,4.71,47.1,WIN,fuzzy_exit,0.900,5.68,5.68,ranging,Tokyo-London Transition
1000228,2025-12-23 12:30:00,2025-12-23 13:15:00,BUY,4482.69,4483.94,1.25,12.5,WIN,fuzzy_exit,0.800,0.00,1.66,ranging,London (Prime)
1000229,2025-12-23 16:30:00,2025-12-23 19:00:00,BUY,4452.76,4478.471038796821,25.71,257.1,WIN,take_profit,0.000,0.00,25.71,ranging,Late NY (TEST MODE)
1000230,2025-12-24 01:30:00,2025-12-24 02:45:00,BUY,4505.3,4511.5,6.20,62.0,WIN,fuzzy_exit,1.000,0.00,12.21,ranging,Sydney-Tokyo (TEST MODE)
1000231,2025-12-24 04:15:00,2025-12-24 04:45:00,BUY,4506.62,4476.58,-30.04,-300.4,LOSS,max_loss,0.000,0.00,2.00,ranging,Tokyo-London Transition
1000232,2025-12-24 06:30:00,2025-12-24 14:30:00,BUY,4499.84,4490.35,-9.49,-94.9,LOSS,timeout,0.700,-9.49,0.00,ranging,Tokyo-London Transition
1000233,2025-12-26 02:45:00,2025-12-26 10:45:00,BUY,4517.43,4518.69,1.26,12.6,WIN,timeout,0.200,33.45,1.26,ranging,Sydney-Tokyo (TEST MODE)
1000234,2025-12-26 13:00:00,2025-12-26 16:15:00,BUY,4509.99,4529.160654274403,19.17,191.7,WIN,take_profit,0.000,0.00,19.17,ranging,NY Early
1000235,2025-12-26 19:00:00,2025-12-26 21:15:00,BUY,4526.0,4529.52,3.52,35.2,WIN,fuzzy_exit,1.000,0.00,7.74,ranging,Sydney-Tokyo (TEST MODE)
1000236,2025-12-29 01:45:00,2025-12-29 02:15:00,BUY,4526.89,4486.44,-40.45,-404.5,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000237,2025-12-29 04:00:00,2025-12-29 05:15:00,BUY,4507.07,4512.63,5.56,55.6,WIN,fuzzy_exit,1.000,0.00,8.04,ranging,Tokyo-London Transition
1000238,2025-12-29 08:15:00,2025-12-29 10:45:00,BUY,4490.46,4460.73,-29.73,-297.3,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000239,2025-12-29 12:15:00,2025-12-29 15:30:00,BUY,4462.78,4429.43,-33.35,-333.5,LOSS,max_loss,0.000,0.00,2.24,ranging,London (Prime)
1000240,2025-12-30 01:45:00,2025-12-30 04:00:00,BUY,4345.54,4355.06,9.52,95.2,WIN,fuzzy_exit,1.000,0.00,14.48,ranging,Sydney-Tokyo (TEST MODE)
1000241,2025-12-30 05:15:00,2025-12-30 08:00:00,BUY,4367.98,4372.97,4.99,49.9,WIN,fuzzy_exit,1.000,17.47,9.48,ranging,Tokyo-London Transition
1000242,2025-12-30 09:30:00,2025-12-30 13:30:00,BUY,4376.78,4384.67,7.89,78.9,WIN,fuzzy_exit,1.000,11.84,11.84,ranging,London (Prime)
1000243,2025-12-30 16:00:00,2025-12-30 18:00:00,BUY,4386.1,4358.59,-27.51,-275.1,LOSS,max_loss,0.000,0.00,4.47,ranging,Late NY (TEST MODE)
1000244,2025-12-30 22:45:00,2025-12-31 02:45:00,BUY,4341.3,4341.98,0.68,6.8,WIN,fuzzy_exit,0.900,66.42,7.45,ranging,Sydney-Tokyo (TEST MODE)
1000245,2025-12-31 05:45:00,2025-12-31 07:45:00,BUY,4348.23,4285.17,-63.06,-630.6,LOSS,max_loss,0.000,0.00,0.00,ranging,Tokyo-London Transition
1000246,2025-12-31 10:30:00,2025-12-31 11:45:00,BUY,4317.13,4325.61,8.48,84.8,WIN,fuzzy_exit,1.000,0.00,19.08,ranging,London (Prime)
1000247,2025-12-31 14:00:00,2025-12-31 14:45:00,BUY,4308.93,4313.69,4.76,47.6,WIN,fuzzy_exit,1.000,0.00,8.07,ranging,NY Early
1000248,2025-12-31 18:30:00,2025-12-31 19:15:00,BUY,4319.66,4320.84,1.18,11.8,WIN,fuzzy_exit,1.000,0.00,3.80,ranging,Sydney-Tokyo (TEST MODE)
1000249,2025-12-31 21:30:00,2025-12-31 22:45:00,BUY,4310.78,4313.07,2.29,22.9,WIN,fuzzy_exit,1.000,0.00,10.30,ranging,Sydney-Tokyo (TEST MODE)
1000250,2026-01-02 01:00:00,2026-01-02 03:00:00,BUY,4330.37,4346.39,16.02,160.2,WIN,fuzzy_exit,1.000,0.00,23.43,ranging,Sydney-Tokyo (TEST MODE)
1000251,2026-01-02 04:45:00,2026-01-02 08:00:00,BUY,4362.82,4375.03,12.21,122.1,WIN,fuzzy_exit,1.000,20.49,17.71,ranging,Tokyo-London Transition
1000252,2026-01-02 15:30:00,2026-01-02 17:00:00,BUY,4372.5,4340.33,-32.17,-321.7,LOSS,max_loss,0.000,0.00,0.00,ranging,Late NY (TEST MODE)
1000253,2026-01-05 01:00:00,2026-01-05 03:00:00,BUY,4370.08,4398.116812834098,28.04,280.4,WIN,take_profit,0.000,0.00,28.04,ranging,Sydney-Tokyo (TEST MODE)
1000254,2026-01-05 07:30:00,2026-01-05 10:15:00,BUY,4401.68,4429.000389076283,27.32,273.2,WIN,take_profit,0.000,0.00,27.32,ranging,London (Prime)
1000255,2026-01-05 13:00:00,2026-01-05 15:15:00,BUY,4433.08,4399.36,-33.72,-337.2,LOSS,max_loss,0.000,0.00,0.00,ranging,NY Early
1000256,2026-01-05 21:00:00,2026-01-05 23:15:00,BUY,4439.97,4445.44,5.47,54.7,WIN,fuzzy_exit,0.900,0.00,6.88,ranging,Sydney-Tokyo (TEST MODE)
1000257,2026-01-06 01:30:00,2026-01-06 04:30:00,BUY,4442.45,4453.2,10.75,107.5,WIN,fuzzy_exit,1.000,17.67,17.67,ranging,Sydney-Tokyo (TEST MODE)
1000258,2026-01-06 08:15:00,2026-01-06 09:15:00,BUY,4461.14,4464.34,3.20,32.0,WIN,fuzzy_exit,1.000,0.00,6.98,ranging,London (Prime)
1000259,2026-01-06 11:00:00,2026-01-06 14:00:00,BUY,4457.85,4461.98,4.13,41.3,WIN,fuzzy_exit,0.900,5.31,5.31,ranging,London (Prime)
1000260,2026-01-06 21:00:00,2026-01-07 02:15:00,BUY,4482.02,4490.76,8.74,87.4,WIN,fuzzy_exit,1.000,10.64,16.18,ranging,Sydney-Tokyo (TEST MODE)
1000261,2026-01-07 03:30:00,2026-01-07 04:45:00,BUY,4468.19,4474.37,6.18,61.8,WIN,fuzzy_exit,0.900,0.00,7.40,ranging,Tokyo-London Transition
1000262,2026-01-07 06:00:00,2026-01-07 08:45:00,BUY,4470.15,4444.16,-25.99,-259.9,LOSS,max_loss,0.000,0.00,0.00,ranging,Tokyo-London Transition
1000263,2026-01-07 11:00:00,2026-01-07 15:00:00,BUY,4465.62,4432.19,-33.43,-334.3,LOSS,max_loss,0.000,0.00,0.24,ranging,London (Prime)
1000264,2026-01-08 06:15:00,2026-01-08 14:15:00,BUY,4436.46,4420.36,-16.10,-161.0,LOSS,timeout,0.150,93.18,0.00,ranging,Tokyo-London Transition
1000265,2026-01-08 18:30:00,2026-01-08 19:30:00,BUY,4460.67,4461.26,0.59,5.9,WIN,fuzzy_exit,0.900,0.00,2.55,ranging,Sydney-Tokyo (TEST MODE)
1000266,2026-01-08 20:45:00,2026-01-08 22:30:00,BUY,4449.5,4474.638062013262,25.14,251.4,WIN,take_profit,0.000,0.00,25.14,ranging,Sydney-Tokyo (TEST MODE)
1000267,2026-01-09 02:00:00,2026-01-09 08:45:00,BUY,4471.33,4473.94,2.61,26.1,WIN,fuzzy_exit,0.900,3.49,3.49,ranging,Sydney-Tokyo (TEST MODE)
1000268,2026-01-09 12:15:00,2026-01-09 13:15:00,BUY,4469.01,4470.57,1.56,15.6,WIN,fuzzy_exit,1.000,0.00,3.39,ranging,London (Prime)
1000269,2026-01-09 17:30:00,2026-01-09 19:45:00,BUY,4514.29,4484.48,-29.81,-298.1,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000270,2026-01-12 01:00:00,2026-01-12 02:00:00,BUY,4529.97,4553.533028592505,23.56,235.6,WIN,take_profit,0.000,0.00,23.56,ranging,Sydney-Tokyo (TEST MODE)
1000271,2026-01-12 03:15:00,2026-01-12 04:30:00,SELL,4582.44,4579.01,3.43,34.3,WIN,fuzzy_exit,1.000,0.00,16.45,ranging,Tokyo-London Transition
1000272,2026-01-12 06:45:00,2026-01-12 08:00:00,BUY,4568.31,4572.59,4.28,42.8,WIN,fuzzy_exit,1.000,0.00,13.27,ranging,Tokyo-London Transition
1000273,2026-01-12 10:45:00,2026-01-12 16:45:00,BUY,4596.71,4602.04,5.33,53.3,WIN,fuzzy_exit,1.000,169.15,19.01,ranging,London (Prime)
1000274,2026-01-12 18:00:00,2026-01-12 22:00:00,BUY,4629.07,4602.76,-26.31,-263.1,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000275,2026-01-13 01:00:00,2026-01-13 02:00:00,BUY,4578.86,4592.7,13.84,138.4,WIN,fuzzy_exit,1.000,0.00,20.41,ranging,Sydney-Tokyo (TEST MODE)
1000276,2026-01-13 08:30:00,2026-01-13 09:30:00,BUY,4575.72,4580.21,4.49,44.9,WIN,fuzzy_exit,1.000,0.00,8.87,ranging,London (Prime)
1000277,2026-01-13 11:45:00,2026-01-13 12:45:00,BUY,4585.94,4586.19,0.25,2.5,WIN,fuzzy_exit,1.000,0.00,1.13,ranging,London (Prime)
1000278,2026-01-13 18:00:00,2026-01-13 22:30:00,BUY,4612.3,4584.87,-27.43,-274.3,LOSS,max_loss,0.000,0.00,0.94,ranging,Sydney-Tokyo (TEST MODE)
1000279,2026-01-14 01:30:00,2026-01-14 03:45:00,BUY,4593.92,4619.304632785498,25.38,253.8,WIN,take_profit,0.000,0.00,25.38,ranging,Sydney-Tokyo (TEST MODE)
1000280,2026-01-14 07:00:00,2026-01-14 09:30:00,BUY,4633.75,4636.5,2.75,27.5,WIN,fuzzy_exit,0.800,0.00,3.34,ranging,London (Prime)
1000281,2026-01-14 11:45:00,2026-01-14 12:45:00,BUY,4630.29,4632.95,2.66,26.6,WIN,fuzzy_exit,1.000,0.00,5.34,ranging,London (Prime)
1000282,2026-01-15 02:30:00,2026-01-15 05:15:00,BUY,4613.72,4585.26,-28.46,-284.6,LOSS,max_loss,0.000,0.00,1.12,ranging,Sydney-Tokyo (TEST MODE)
1000283,2026-01-15 06:30:00,2026-01-15 09:30:00,BUY,4590.63,4604.02,13.39,133.9,WIN,fuzzy_exit,1.000,19.41,19.51,ranging,Tokyo-London Transition
1000284,2026-01-15 15:30:00,2026-01-15 16:30:00,BUY,4589.99,4611.314520586922,21.32,213.2,WIN,take_profit,0.000,0.00,21.32,ranging,Late NY (TEST MODE)
1000285,2026-01-16 02:00:00,2026-01-16 09:15:00,BUY,4605.57,4605.78,0.21,2.1,WIN,fuzzy_exit,1.000,85.93,5.80,ranging,Sydney-Tokyo (TEST MODE)
1000286,2026-01-16 11:15:00,2026-01-16 14:15:00,BUY,4600.97,4606.37,5.40,54.0,WIN,fuzzy_exit,1.000,9.93,14.33,ranging,London (Prime)
1000287,2026-01-19 01:15:00,2026-01-19 09:15:00,BUY,4678.06,4667.27,-10.79,-107.9,LOSS,timeout,0.500,8.46,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000288,2026-01-19 10:45:00,2026-01-19 11:45:00,BUY,4663.52,4668.32,4.80,48.0,WIN,fuzzy_exit,1.000,0.00,7.14,ranging,London (Prime)
1000289,2026-01-19 13:30:00,2026-01-19 15:00:00,BUY,4664.71,4670.26,5.55,55.5,WIN,fuzzy_exit,0.900,0.00,7.04,ranging,NY Early
1000290,2026-01-20 01:15:00,2026-01-20 03:45:00,BUY,4665.96,4669.46,3.50,35.0,WIN,fuzzy_exit,1.000,0.00,7.18,ranging,Sydney-Tokyo (TEST MODE)
1000291,2026-01-20 07:45:00,2026-01-20 09:45:00,BUY,4714.45,4715.81,1.36,13.6,WIN,fuzzy_exit,1.000,0.00,5.60,ranging,London (Prime)
1000292,2026-01-20 11:15:00,2026-01-20 16:30:00,BUY,4733.09,4738.32,5.23,52.3,WIN,fuzzy_exit,1.000,66.25,17.32,ranging,London (Prime)
1000293,2026-01-20 22:15:00,2026-01-21 01:00:00,BUY,4750.35,4757.83,7.48,74.8,WIN,fuzzy_exit,1.000,0.00,11.60,ranging,Sydney-Tokyo (TEST MODE)
1000294,2026-01-21 03:00:00,2026-01-21 03:30:00,BUY,4807.88,4833.959234010498,26.08,260.8,WIN,take_profit,0.000,0.00,26.08,ranging,Tokyo-London Transition
1000295,2026-01-21 08:45:00,2026-01-21 10:45:00,BUY,4847.34,4854.69,7.35,73.5,WIN,fuzzy_exit,1.000,0.00,19.47,ranging,London (Prime)
1000296,2026-01-21 12:00:00,2026-01-21 14:45:00,BUY,4863.45,4865.05,1.60,16.0,WIN,fuzzy_exit,0.900,2.03,3.38,ranging,London (Prime)
1000297,2026-01-22 04:30:00,2026-01-22 09:00:00,BUY,4781.71,4829.70809978198,48.00,480.0,WIN,take_profit,0.000,0.00,48.00,ranging,Tokyo-London Transition
1000298,2026-01-22 11:15:00,2026-01-22 14:30:00,BUY,4829.39,4829.59,0.20,2.0,WIN,fuzzy_exit,1.000,74.55,2.09,ranging,London (Prime)
1000299,2026-01-22 16:00:00,2026-01-22 16:45:00,BUY,4824.07,4835.05,10.98,109.8,WIN,fuzzy_exit,1.000,0.00,21.42,ranging,Late NY (TEST MODE)
1000300,2026-01-22 22:45:00,2026-01-23 01:00:00,BUY,4916.84,4946.837605699381,30.00,300.0,WIN,take_profit,0.000,0.00,30.00,ranging,Sydney-Tokyo (TEST MODE)
1000301,2026-01-23 05:15:00,2026-01-23 08:00:00,BUY,4943.79,4952.41,8.62,86.2,WIN,fuzzy_exit,1.000,16.82,17.18,ranging,Tokyo-London Transition
1000302,2026-01-23 09:30:00,2026-01-23 10:15:00,BUY,4946.24,4913.3,-32.94,-329.4,LOSS,max_loss,0.000,0.00,0.00,ranging,London (Prime)
1000303,2026-01-23 11:30:00,2026-01-23 13:00:00,BUY,4917.01,4918.43,1.42,14.2,WIN,fuzzy_exit,1.000,0.00,12.79,ranging,London (Prime)
1000304,2026-01-23 14:45:00,2026-01-23 16:15:00,BUY,4939.48,4940.08,0.60,6.0,WIN,fuzzy_exit,1.000,0.00,4.99,ranging,NY Early
1000305,2026-01-23 17:30:00,2026-01-23 19:45:00,BUY,4958.86,4965.78,6.92,69.2,WIN,fuzzy_exit,1.000,0.00,26.48,ranging,Sydney-Tokyo (TEST MODE)
1000306,2026-01-26 04:30:00,2026-01-26 07:45:00,SELL,5088.35,5074.17,14.18,141.8,WIN,fuzzy_exit,1.000,71.33,28.47,ranging,Tokyo-London Transition
1000307,2026-01-26 11:30:00,2026-01-26 12:45:00,BUY,5091.35,5091.6,0.25,2.5,WIN,fuzzy_exit,1.000,0.00,1.52,ranging,London (Prime)
1000308,2026-01-27 14:30:00,2026-01-27 16:00:00,BUY,5089.28,5060.19,-29.09,-290.9,LOSS,max_loss,0.000,0.00,0.91,ranging,NY Early
1000309,2026-01-28 11:30:00,2026-01-28 12:30:00,BUY,5266.88,5274.49,7.61,76.1,WIN,fuzzy_exit,1.000,0.00,15.21,ranging,London (Prime)
1000310,2026-01-28 23:30:00,2026-01-29 01:00:00,SELL,5386.34,5474.64,-88.30,-883.0,LOSS,max_loss,0.000,0.00,0.00,ranging,Sydney-Tokyo (TEST MODE)
1000311,2026-01-29 06:00:00,2026-01-29 07:15:00,BUY,5534.42,5541.79,7.37,73.7,WIN,fuzzy_exit,1.000,0.00,25.02,ranging,Tokyo-London Transition
1000312,2026-01-29 09:15:00,2026-01-29 10:30:00,BUY,5541.25,5481.79,-59.46,-594.6,LOSS,max_loss,0.000,0.00,7.83,ranging,London (Prime)
1000313,2026-01-30 08:15:00,2026-01-30 10:30:00,BUY,5157.18,5095.81,-61.37,-613.7,LOSS,max_loss,0.000,0.00,23.52,ranging,London (Prime)
1000314,2026-02-02 01:45:00,2026-02-02 02:30:00,BUY,4740.43,4804.18,63.75,637.5,WIN,fuzzy_exit,1.000,0.00,105.84,ranging,Sydney-Tokyo (TEST MODE)
1000315,2026-02-02 05:45:00,2026-02-02 07:00:00,BUY,4646.53,4661.35,14.82,148.2,WIN,fuzzy_exit,1.000,0.00,41.68,ranging,Tokyo-London Transition
1000316,2026-02-02 15:00:00,2026-02-02 16:30:00,SELL,4782.97,4753.3,29.67,296.7,WIN,fuzzy_exit,1.000,0.00,97.44,ranging,Late NY (TEST MODE)
1000317,2026-02-02 20:45:00,2026-02-02 21:30:00,SELL,4657.63,4694.21,-36.58,-365.8,LOSS,max_loss,0.000,0.00,14.03,ranging,Sydney-Tokyo (TEST MODE)
1000318,2026-02-03 04:15:00,2026-02-03 08:30:00,BUY,4772.81,4890.981394851256,118.17,1181.7,WIN,take_profit,0.000,0.00,118.17,ranging,Tokyo-London Transition
1000319,2026-02-03 11:15:00,2026-02-03 12:45:00,BUY,4891.36,4902.17,10.81,108.1,WIN,fuzzy_exit,1.000,0.00,31.34,ranging,London (Prime)
1000320,2026-02-03 14:15:00,2026-02-03 16:30:00,BUY,4902.44,4918.21,15.77,157.7,WIN,fuzzy_exit,1.000,0.00,39.06,ranging,NY Early
1000321,2026-02-03 17:45:00,2026-02-03 18:45:00,BUY,4935.17,4955.64,20.47,204.7,WIN,fuzzy_exit,1.000,0.00,45.53,ranging,Sydney-Tokyo (TEST MODE)
1000322,2026-02-03 20:15:00,2026-02-03 21:45:00,BUY,4908.74,4926.99,18.25,182.5,WIN,fuzzy_exit,1.000,0.00,31.58,ranging,Sydney-Tokyo (TEST MODE)
1000323,2026-02-04 01:00:00,2026-02-04 03:00:00,BUY,4932.64,5017.216020163927,84.58,845.8,WIN,take_profit,0.000,0.00,84.58,ranging,Sydney-Tokyo (TEST MODE)
1000324,2026-02-04 18:30:00,2026-02-04 19:30:00,BUY,4896.77,4907.66,10.89,108.9,WIN,fuzzy_exit,1.000,0.00,24.46,ranging,Sydney-Tokyo (TEST MODE)
1000325,2026-02-04 22:15:00,2026-02-05 01:15:00,BUY,4922.61,5011.808411176729,89.20,892.0,WIN,take_profit,0.000,0.00,89.20,ranging,Sydney-Tokyo (TEST MODE)
1000326,2026-02-05 04:00:00,2026-02-05 04:45:00,BUY,4915.62,4812.97,-102.65,-1026.5,LOSS,max_loss,0.000,0.00,21.00,ranging,Tokyo-London Transition
1000327,2026-02-05 07:00:00,2026-02-05 10:45:00,BUY,4852.54,4911.91,59.37,593.7,WIN,fuzzy_exit,1.000,109.87,88.18,ranging,London (Prime)
1000328,2026-02-05 12:15:00,2026-02-05 13:30:00,BUY,4861.48,4871.9,10.42,104.2,WIN,fuzzy_exit,1.000,0.00,30.45,ranging,London (Prime)
1000329,2026-02-06 09:00:00,2026-02-06 10:30:00,BUY,4849.01,4859.97,10.96,109.6,WIN,fuzzy_exit,1.000,0.00,18.25,ranging,London (Prime)
1000330,2026-02-06 11:45:00,2026-02-06 14:15:00,BUY,4866.49,4877.36,10.87,108.7,WIN,fuzzy_exit,1.000,0.00,29.13,ranging,London (Prime)
1000331,2026-02-06 21:30:00,2026-02-06 22:00:00,BUY,4951.98,4953.06,1.08,10.8,WIN,fuzzy_exit,0.800,0.00,5.02,ranging,Sydney-Tokyo (TEST MODE)
1000332,2026-02-09 03:00:00,2026-02-09 04:00:00,SELL,5018.4,4997.01,21.39,213.9,WIN,fuzzy_exit,1.000,0.00,36.01,ranging,Tokyo-London Transition
1000333,2026-02-09 05:45:00,2026-02-09 08:15:00,BUY,5015.95,5024.74,8.79,87.9,WIN,fuzzy_exit,1.000,0.00,20.90,ranging,Tokyo-London Transition
1000334,2026-02-09 09:45:00,2026-02-09 11:30:00,BUY,5006.22,5014.62,8.40,84.0,WIN,fuzzy_exit,1.000,0.00,23.22,ranging,London (Prime)
1000335,2026-02-09 12:45:00,2026-02-09 15:15:00,BUY,4990.98,5004.24,13.26,132.6,WIN,fuzzy_exit,1.000,0.00,30.77,ranging,London (Prime)
1000336,2026-02-09 20:15:00,2026-02-09 23:00:00,BUY,5054.18,5063.23,9.05,90.5,WIN,fuzzy_exit,1.000,33.60,26.10,ranging,Sydney-Tokyo (TEST MODE)
1000337,2026-02-10 01:45:00,2026-02-10 02:15:00,BUY,5031.44,5033.52,2.08,20.8,WIN,fuzzy_exit,0.800,0.00,3.32,ranging,Sydney-Tokyo (TEST MODE)
